Cruel Summer,0.551999986171722,0.702000021934509,-5.70699977874756,1,0.157000005245209,0.116999998688698,2.06000004254747E-05,0.104999996721745,0.564000010490417,169.994003295898,0,99,1,1,00:02:58.0000000
Lover,0.358999997377396,0.542999982833862,-7.58199977874756,1,0.091899998486042,0.492000013589859,1.58000002556946E-05,0.118000000715256,0.453000009059906,68.5339965820313,0,93,2,2,00:03:41.0000000
Don’t Blame Me,0.615000009536743,0.533999979496002,-6.7189998626709,0,0.0386000014841557,0.105999998748302,1.75999994098675E-05,0.060699999332428,0.193000003695488,135.917007446289,0,92,3,3,00:03:56.0000000
Look What You Made Me Do,0.765999972820282,0.708999991416931,-6.47100019454956,0,0.123000003397465,0.203999996185303,1.41000000439817E-05,0.126000002026558,0.505999982357025,128.070007324219,0,88,4,4,00:03:31.0000000
Delicate,0.75,0.404000014066696,-10.1780004501343,0,0.0681999996304512,0.216000005602837,0.000357000011717901,0.0910999998450279,0.0498999990522861,95.0449981689453,0,88,4,4,00:03:52.0000000
Getaway Car,0.561999976634979,0.689000010490417,-6.74499988555908,1,0.127000004053116,0.00465000001713634,2.23000006371876E-06,0.0887999981641769,0.351000010967255,172.054000854492,0,87,6,5,00:03:53.0000000
...Ready For It?,0.612999975681305,0.763999998569489,-6.50899982452393,1,0.136000007390976,0.0527000017464161,0,0.196999996900558,0.416999995708466,160.014999389648,0,87,6,5,00:03:28.0000000
The Man,0.77700001001358,0.657999992370605,-5.19099998474121,1,0.0540000014007092,0.0767000019550323,0,0.09009999781847,0.633000016212463,110.047996520996,0,87,6,5,00:03:10.0000000
Enchanted (Taylor's Version),0.504999995231628,0.532000005245209,-3.52600002288818,1,0.0264999996870756,0.0120000001043081,0,0.149000003933907,0.216000005602837,81.9069976806641,0,86,9,6,00:05:53.0000000
You Belong With Me (Taylor’s Version),0.632000029087067,0.773000001907349,-4.85599994659424,1,0.0346000008285046,0.0623000003397465,0,0.0885000005364418,0.474000006914139,130.033004760742,0,86,9,6,00:03:51.0000000
Paper Rings,0.810999989509583,0.718999981880188,-6.55299997329712,1,0.0496999993920326,0.0129000004380941,1.35999998747138E-05,0.0741999968886375,0.865000009536743,103.978996276855,0,86,9,6,00:03:42.0000000
